,Season,Team,wRC+
0,2015,TOR,117.35095865831218
1,2015,SFG,103.71527784787013
2,2015,LAD,106.1768019472985
3,2015,HOU,108.3534808187096
4,2015,CHC,95.7359956959924
5,2015,NYM,98.20567202214782
6,2015,PIT,97.18881497946072
7,2015,STL,96.9993306177189
8,2015,KCR,98.95791103831975
9,2015,TEX,97.70440317974402
10,2015,ARI,95.1943723691198
11,2015,NYY,103.13816857254912
12,2015,TBR,99.63577460882611
13,2015,CLE,96.69957104587176
14,2015,BOS,99.08258647830714
15,2015,WSN,96.17412289905805
16,2015,BAL,97.29874613214395
17,2015,SEA,100.38156100275901
18,2015,DET,102.73916298450375
19,2015,LAA,94.60963842891138
20,2015,CIN,91.39510130152456
21,2015,SDP,90.31680758178334
22,2015,MIA,90.57497159154204
23,2015,MIL,87.37528504842626
24,2015,MIN,89.2825347578927
25,2015,OAK,95.37744757722896
26,2015,ATL,84.02293141411123
27,2015,COL,86.52341723950487
28,2015,PHI,86.08281268851131
29,2015,CHW,88.78211861518737
30,2016,CHC,105.68011488575459
31,2016,BOS,113.1168564814419
32,2016,STL,104.73229914658083
33,2016,HOU,101.14884724421513
34,2016,TOR,104.17564224604266
35,2016,CLE,99.86591869020894
36,2016,SFG,95.88427328748742
37,2016,SEA,107.81764745719127
38,2016,LAD,97.16840027628403
39,2016,PIT,97.49770169693919
40,2016,WSN,95.80994986895827
41,2016,BAL,102.79992237920983
42,2016,COL,94.18217250872179
43,2016,NYM,98.8180089101763
44,2016,MIA,94.50379960910752
45,2016,DET,106.01200469298831
46,2016,TBR,98.26230000559107
47,2016,LAA,98.58401905750242
48,2016,ARI,92.56060451838776
49,2016,TEX,94.68234404521469
50,2016,MIL,91.92451780651494
51,2016,CHW,96.66602307870603
52,2016,MIN,95.20512138597486
53,2016,NYY,91.76198787306737
54,2016,KCR,89.11394315751848
55,2016,ATL,86.49265103928539
56,2016,CIN,88.7466054359402
57,2016,SDP,84.23387257287017
58,2016,PHI,81.26813026941497
59,2016,OAK,89.24634408128958
60,2017,HOU,121.1465841589379
61,2017,LAD,104.41492208266932
62,2017,NYY,109.11516520558312
63,2017,CLE,104.93688251341061
64,2017,MIN,103.3050539148667
65,2017,CHC,101.4713639153504
66,2017,MIA,101.05127458579793
67,2017,STL,100.82343544838783
68,2017,WSN,98.85100704619401
69,2017,SEA,102.63801820948285
70,2017,MIL,93.65478278180737
71,2017,CIN,94.7978608106359
72,2017,ARI,95.0551164890148
73,2017,NYM,100.53948041813008
74,2017,TBR,98.68401630341593
75,2017,OAK,103.38158439897482
76,2017,LAA,91.67240520465116
77,2017,BOS,91.27081238370329
78,2017,CHW,95.43070527597284
79,2017,COL,87.53267692565302
80,2017,ATL,88.6037454133964
81,2017,KCR,90.9000552641275
82,2017,DET,97.65632065431785
83,2017,BAL,95.2556782184123
84,2017,PHI,87.36256843624749
85,2017,PIT,85.1113254546923
86,2017,TEX,89.93847647179412
87,2017,SDP,81.84878360358164
88,2017,SFG,82.68551585432725
89,2017,TOR,92.59362739340992
90,2018,LAD,111.35884330681222
91,2018,HOU,109.78415102705306
92,2018,BOS,110.53103533699243
93,2018,OAK,111.91879528591772
94,2018,NYY,111.8128603584207
95,2018,MIL,99.94810876270067
96,2018,TBR,106.63103320623136
97,2018,CLE,105.54291180077489
98,2018,CHC,100.185167702934
99,2018,ATL,95.9974407579497
100,2018,WSN,100.84317769261807
101,2018,LAA,97.76593161445174
102,2018,ARI,88.33135299132043
103,2018,SEA,99.85665781339685
104,2018,PIT,94.87276257458588
105,2018,STL,99.35458909311679
106,2018,CIN,94.44573314425624
107,2018,MIN,95.83090280595904
108,2018,NYM,93.99609225027963
109,2018,TOR,99.6802567478785
110,2018,COL,88.3115484335345
111,2018,MIA,83.45219727785734
112,2018,PHI,90.53664518369203
113,2018,SDP,84.36548362562363
114,2018,CHW,91.72770399906695
115,2018,TEX,88.58518281510369
116,2018,KCR,87.42212047182326
117,2018,SFG,81.61952385778021
118,2018,BAL,86.92749233794675
119,2018,DET,82.72204662171112
120,2019,HOU,124.17677254329935
121,2019,LAD,109.75485059959234
122,2019,MIN,116.39827427080644
123,2019,NYY,116.7761415557058
124,2019,WSN,103.7852770740814
125,2019,BOS,105.95754298399422
126,2019,ATL,100.97990784584125
127,2019,OAK,107.12993858745529
128,2019,TBR,104.03600350622158
129,2019,CHC,100.37900173646679
130,2019,CLE,97.41334758277463
131,2019,NYM,104.99474021047286
132,2019,ARI,93.37309473676018
133,2019,MIL,96.88763604292468
134,2019,STL,95.33094342463272
135,2019,PHI,90.40900253229152
136,2019,LAA,95.67185766458495
137,2019,SEA,98.86174415576525
138,2019,PIT,91.77759634272851
139,2019,TOR,92.40112398189254
140,2019,CIN,84.96025592243846
141,2019,COL,87.2210840134432
142,2019,SDP,88.70709236799114
143,2019,CHW,91.63414315968134
144,2019,TEX,87.62781321421629
145,2019,SFG,82.17912056523083
146,2019,KCR,84.00381300248107
147,2019,BAL,88.25802027094966
148,2019,MIA,78.51319325918162
149,2019,DET,77.47139781050436
150,2020,LAD,120.22118748360356
151,2020,SDP,116.43907908962468
152,2020,CHW,111.13500211818986
153,2020,ATL,119.81755146165622
154,2020,NYM,122.74457889551174
155,2020,SFG,111.88453283680437
156,2020,MIN,103.00590539127356
157,2020,NYY,116.8517024002403
158,2020,TBR,110.59458640016265
159,2020,CHC,91.91578692797776
160,2020,OAK,103.09800121076002
161,2020,LAA,106.45869259138654
162,2020,KCR,90.40595047734388
163,2020,STL,93.49349028364665
164,2020,BOS,105.13479900008505
165,2020,HOU,96.62881822359789
166,2020,CLE,90.21550508279641
167,2020,PHI,108.32806736327971
168,2020,MIL,89.86051155080153
169,2020,DET,91.80307592634627
170,2020,ARI,87.760787265568
171,2020,TOR,103.83980508664722
172,2020,SEA,91.64567986938738
173,2020,WSN,104.47468067192952
174,2020,CIN,86.65533918091714
175,2020,BAL,101.94197510671519
176,2020,MIA,93.14770572554936
177,2020,PIT,71.61208970715913
178,2020,COL,75.83711777920072
179,2020,TEX,76.20415820859468
180,2021,HOU,114.68718690157777
181,2021,SFG,108.19583703513891
182,2021,TBR,108.7515153559129
183,2021,TOR,112.48049805612571
184,2021,LAD,105.26669291293899
185,2021,STL,95.22809257856153
186,2021,ATL,99.06803293287237
187,2021,OAK,102.49560999868231
188,2021,SDP,98.60298026107195
189,2021,WSN,102.00460273900988
190,2021,MIN,102.29889495028536
191,2021,CHW,107.74363612187211
192,2021,BOS,105.34026561444219
193,2021,NYM,94.47453038044232
194,2021,CLE,95.40001294838316
195,2021,CHC,93.68607888276908
196,2021,PHI,93.5572723094179
197,2021,NYY,102.73024101643941
198,2021,CIN,98.21922964899363
199,2021,MIL,91.98907729223069
200,2021,LAA,93.11723258845258
201,2021,TEX,83.02231668148555
202,2021,KCR,87.56314752349172
203,2021,DET,92.77382264862639
204,2021,SEA,93.18248287585881
205,2021,ARI,85.78852975316589
206,2021,COL,80.47884292817858
207,2021,MIA,79.54603683643735
208,2021,PIT,80.46529025535288
209,2021,BAL,90.58072344429523
210,2022,LAD,119.13644853158553
211,2022,NYY,113.97707802617317
212,2022,TOR,117.92815172644045
213,2022,STL,111.60946249586341
214,2022,NYM,113.47494939755123
215,2022,HOU,113.02522509987489
216,2022,ATL,111.83532295468123
217,2022,SEA,108.18624903483115
218,2022,MIL,103.53883439417015
219,2022,CLE,99.82942227217553
220,2022,PHI,106.5941493937309
221,2022,SDP,101.6823923912034
222,2022,MIN,105.66639714787142
223,2022,BAL,99.80624648004171
224,2022,ARI,92.55093257833848
225,2022,BOS,101.95975994486152
226,2022,TBR,100.02654314123262
227,2022,CHC,99.6454096940536
228,2022,TEX,97.77449381469944
229,2022,SFG,101.58012462290385
230,2022,CHW,98.40361726345795
231,2022,LAA,92.91482186738611
232,2022,COL,87.66703895993976
233,2022,KCR,91.11268820510456
234,2022,WSN,94.58900610096474
235,2022,MIA,83.17573648348522
236,2022,PIT,82.06792915839983
237,2022,OAK,82.35327144796341
238,2022,CIN,84.91452248277253
239,2022,DET,80.83889952474763
240,2023,ATL,125.77394153015378
241,2023,TEX,117.86146964263195
242,2023,TBR,117.10434999254566
243,2023,LAD,114.54854942921367
244,2023,SEA,108.92117000722112
245,2023,HOU,111.44873400024521
246,2023,SDP,105.64147868097389
247,2023,CHC,105.35736177315727
248,2023,TOR,106.10881741698067
249,2023,BAL,104.49206655951232
250,2023,MIN,106.59910239220669
251,2023,PHI,104.55412714600872
252,2023,ARI,96.75905946581386
253,2023,STL,103.42039801597741
254,2023,MIL,92.95400245964727
255,2023,NYM,99.60235827538634
256,2023,LAA,101.8331704264017
257,2023,CIN,98.04592525779466
258,2023,BOS,101.05843472557947
259,2023,NYY,93.24357989254355
260,2023,CLE,91.29951410076701
261,2023,SFG,91.59331763850969
262,2023,PIT,90.01286137606238
263,2023,KCR,87.8447380795263
264,2023,DET,88.53744420449082
265,2023,WSN,92.4681048205927
266,2023,MIA,93.213396203315
267,2023,OAK,87.82062221183307
268,2023,CHW,83.46337842280631
269,2023,COL,79.5181681391834
270,2024,NYY,117.99419949439923
271,2024,ARI,114.90195114689388
272,2024,LAD,116.8857098379475
273,2024,BAL,113.65957057352942
274,2024,MIL,104.57607713442052
275,2024,SDP,110.77902383559484
276,2024,PHI,106.81294216468484
277,2024,HOU,110.5695608624594
278,2024,NYM,108.02932578115126
279,2024,MIN,105.40436404323175
280,2024,TOR,100.87940618433502
281,2024,CLE,100.369796546316
282,2024,CHC,100.23495032838692
283,2024,SEA,104.06627236832773
284,2024,BOS,105.40384173039465
285,2024,KCR,97.1945130794816
286,2024,ATL,100.78510007165549
287,2024,DET,94.03197004936769
288,2024,TEX,96.7341298579394
289,2024,SFG,97.16748500393841
290,2024,STL,98.32645625876489
291,2024,TBR,94.8333314628609
292,2024,OAK,100.87308270007952
293,2024,CIN,88.8404933765959
294,2024,WSN,91.43177181866227
295,2024,MIA,87.06114835536216
296,2024,LAA,90.81096812372274
297,2024,PIT,86.02072022028042
298,2024,COL,81.68245001724151
299,2024,CHW,75.22117700548155
300,2025,NYY,118.67578183654066
301,2025,TOR,112.46814984627306
302,2025,CHC,109.85381593613187
303,2025,NYM,112.41566121263315
304,2025,LAD,112.98281947909368
305,2025,MIL,106.82967255827472
306,2025,ARI,108.71983715505877
307,2025,PHI,109.13807346660131
308,2025,SEA,112.55221740238771
309,2025,BOS,102.89318213184275
310,2025,DET,102.6197904990941
311,2025,ATH,104.87058856673865
312,2025,HOU,99.79648608939263
313,2025,SDP,102.32762056878914
314,2025,ATL,100.71450426304693
315,2025,STL,96.06330286419016
316,2025,SFG,97.1119629771621
317,2025,MIA,95.76427928549236
318,2025,TBR,98.15061621519418
319,2025,MIN,96.92547046063355
320,2025,TEX,91.87498861113546
321,2025,KCR,92.99203955636166
322,2025,BAL,95.96873382771855
323,2025,CLE,87.05235275059458
324,2025,CIN,92.11692542720635
325,2025,WSN,92.80983073703567
326,2025,LAA,91.59862737327477
327,2025,PIT,82.20079808173
328,2025,CHW,88.47575053266169
329,2025,COL,74.43299592362877
